długość przebywania w magazynie;waga;materiał;wysokość;szerokość;głębokość;priorytet;ostrożność
11;10;1;50;50;50;1;0
32;20;4;30;29;73;3;1
13;30;2;50;30;60;1;1
23;32;4;40;35;24;2;1
33;40;2;8;65;77;3;1
26;10;3;98;73;34;1;1
18;30;2;50;30;100;1;1
14;12;5;25;36;24;1;0
18;10;2;89;73;91;1;0
24;28;3;40;30;24;1;1
33;20;5;48;31;56;3;0
39;14;2;22;40;18;3;0
25;32;4;76;95;24;2;1
33;19;4;77;64;61;3;1
39;19;2;65;37;70;3;1
17;33;5;27;20;10;1;0
23;28;3;40;95;24;1;1
12;10;1;100;99;96;1;0
39;25;3;16;69;96;3;1
32;47;4;13;74;45;3;1
17;23;4;60;47;19;1;1
30;23;3;72;99;81;3;1
24;43;4;82;10;79;2;1
12;33;5;20;82;78;2;0
28;29;1;80;64;94;2;0
18;43;3;19;51;33;1;1
14;23;4;97;47;19;1;1
32;29;5;56;42;32;3;0
25;23;4;10;14;22;2;1
12;31;3;56;51;48;1;1
24;47;5;18;98;20;2;0
16;39;4;15;78;75;1;1
18;45;2;50;30;60;1;1
20;32;5;45;35;97;2;0
26;34;1;61;43;31;2;0
15;29;3;64;41;81;1;1
33;20;5;58;75;87;3;0
16;30;2;80;97;95;1;1
13;48;5;26;71;63;1;0
15;25;4;49;38;29;3;1
12;23;1;56;96;34;1;0
35;41;2;51;33;79;3;1
17;34;5;66;31;61;1;0
33;17;3;29;98;78;3;1
32;42;3;49;76;56;3;1
26;14;4;43;54;24;2;1
36;44;4;92;92;44;3;1
12;32;1;62;22;6;2;0
16;26;5;7;42;41;1;0
37;15;2;30;68;10;3;1
34;11;4;56;86;14;3;1
13;36;5;7;56;19;1;0
32;23;3;55;30;46;3;1
37;20;5;9;11;20;3;0
28;49;4;40;35;24;2;1
33;50;2;62;18;90;3;1
18;43;1;70;42;23;1;0
25;29;3;97;83;75;2;1
34;30;5;11;57;19;3;0
12;37;3;8;10;78;1;1
17;37;1;87;99;75;1;0
18;29;1;10;59;19;1;0
34;44;3;63;34;64;3;1
12;31;1;60;68;70;1;0
32;36;5;45;80;8;3;0
13;42;4;20;38;88;1;1
35;22;3;10;9;85;3;1
26;33;1;54;27;35;2;0
28;14;5;13;79;41;2;0
34;36;1;42;84;60;3;0
23;32;4;55;21;98;2;1
24;17;1;13;83;10;2;0
25;13;4;39;5;84;2;1
27;15;3;20;12;77;2;1
39;24;5;88;54;80;3;0
23;30;5;8;95;39;2;0
12;12;4;51;58;37;1;1
35;43;2;43;40;39;3;1
23;49;5;15;85;90;2;0
32;10;3;18;62;22;3;1
16;11;4;72;94;8;1;1
28;41;5;89;9;88;2;0
34;16;3;55;51;55;3;1
35;31;4;61;13;35;3;1
17;25;4;87;56;5;1;1
28;22;2;23;42;67;2;1
39;22;5;26;64;83;3;0
15;31;3;73;73;32;1;1
24;48;4;90;27;60;2;1
32;27;5;79;90;46;3;0
14;47;5;85;47;7;1;0
13;17;1;50;61;86;1;0
16;16;4;59;35;76;1;1
32;30;3;49;20;96;3;1
